Player,Season,Club,Position,MLS,Year WAR/WARP,Career WARP,Year Salary,Player Request,Club Offer,Next Year Salary,Estimate/Notes
"Law, Derek",2023,CIN,rhp,3.081,0.2,1.9,,,non-tendered,,"$1,250,000 "
"Chargois, JT",2023,MIA,rhp,3.101,0.2,1.9,"$710,500 ",,,"$850,000 ","$1,500,000 "
"Rogers, Tyler",2023,SFN,rhp,3.034,0.2,1.9,"$730,000 ",,,"$1,675,000 ","$1,200,000 "
"Hernández, Jonathan",2023,TEX,rhp,3.041,0.2,1,"$720,000 ",,,"$995,000 ","$990,000 "
"Thornton, Trent",2023,TOR,rhp-s,3.073,0.2,0.9,"$850,000 ",,,"$1,000,000 ","$1,050,000 "
"Stashak, Cody",2023,MIN,rhp,3.064,0.2,0.8,"$720,400 ",,outrighted,,"$980,000 "
"Morejon, Adrian",2023,SDN,lhp,3.013,0.2,0.8,"$704,500 ",,,"$800,000 ","$980,000 "
"Sampson, Adrian",2023,CHN,rhp,2.117,0.2,0.7,,,,"$1,900,000 ",
"Brosseau, Mike",2023,MIL,3b,3.031,0.2,0.7,"$706,300 ",,,"$1,400,000 ","$1,000,000 "
"Gose, Anthony",2023,CLE,lhp,3.139,0.2,0.3,"$702,900 ",,non-tendered,,"$900,000 "
"Castro, Harold",2023,DET,3b,3.141,0.2,0.3,"$1,275,000 ",,non-tendered,,"$1,425,000 "
"Flaherty, Jack",2023,SLN,rhp-s,5.006,0.1,11,"$5,000,000 ",,,"$5,400,000 ","$5,250,000 "
"Heredia, Guillermo",2023,ATL,of,5.112,0.1,4.8,"$1,000,000 ",,non-tendered,,"$1,250,000 "
"Biggio, Cavan",2023,TOR,2b,3.129,0.1,3.6,"$2,112,500 ",,,"$2,800,000 ","$3,000,000 "
"McGuire, Reese",2023,BOS,c,3.027,0.1,2.8,"$722,400 ",,,"$1,225,000 ","$2,050,000 "
"Mondesi, Adalberto",2023,KCA,ss,5.088,0.1,2.8,"$3,000,000 ",,,"$3,045,000 ","$3,100,000 "
"Andújar, Miguel",2023,PIT,3b,4.002,0.1,2.7,,,,"$1,525,000 ","$2,250,000 "
"Suárez, Ranger",2023,PHI,lhp-s,3.112,0.1,2.6,"$730,000 ",,,"$2,950,000 ","$2,600,000 "
"Hill, Tim",2023,SDN,lhp,4.112,0.1,2.6,"$1,325,000 ",,,"$1,850,000 ","$1,525,000 "
"Gallagher, Cam",2023,BAL,c,4.073,0.1,2.5,"$885,000 ",,outrighted,,"$1,150,000 "
"Dubón, Mauricio",2023,HOU,ss,2.162,0.1,2.5,"$715,000 ",,,"$1,400,000 ","$1,400,000 "
"Chirinos, Yonny",2023,TBA,rhp-s,4.137,0.1,2.4,"$1,175,000 ",,,"$1,275,000 ","$1,300,000 "
"Murphy, Tom",2023,SEA,c,5.092,0.1,2.3,"$1,575,000 ",,,"$1,625,000 ","$1,825,000 "
"Alexander, Scott",2023,SFN,lhp,5.08,0.1,2.3,,,,"$1,200,000 ","$1,000,000 "
"Hampson, Garrett",2023,COL,2b-ss,4.03,0.1,2,"$1,862,500 ",,non-tendered,,"$2,000,000 "
"Perdomo, Luis",2023,MIL,rhp,5.034,0.1,1.9,,,non-tendered,,"$1,250,000 "
"Sosa, Edmundo",2023,PHI,ss,2.14,0.1,1.9,"$715,600 ",,,"$950,000 ","$1,250,000 "
"Brault, Steven",2023,CHN,lhp-s,4.167,0.1,1.7,,,outrighted,,"$1,200,000 "
"Lewis, Kyle",2023,ARI,of,2.146,0.1,1.6,"$757,900 ",,,"$1,610,000 ","$1,150,000 "
"Locastro, Tim",2023,NYA,2b-of,3.122,0.1,1.6,,,outrighted,,"$1,350,000 "
"Plesac, Zach",2023,CLE,rhp,3.086,0.1,1,"$2,000,000 ",,,"$2,950,000 ","$2,500,000 "
"Borucki, Ryan",2023,SEA,lhp-s,4.066,0.1,0.8,"$825,000 ",,,,"$900,000 "
"Middleton, Keynan",2023,ARI,rhp,5.023,0.1,0.7,,,outrighted,,"$900,000 "
"Munoz, Yairo",2023,PHI,ss,3.003,0.1,0.7,,,outrighted,,"$900,000 "
"Wallach, Chad",2023,ANA,c,3.03,0.1,0.4,,,outrighted,,"$815,000 "
"Chang, Yu-Cheng",2023,BOS,ss,3.007,0.1,0.4,"$705,400 ",,non-tendered,,"$825,000 "
"Blach, Ty",2023,COL,lhp-s,3.007,0.1,-0.1,"$750,000 ",,,,"$780,000 "
"Cordero, Franchy",2023,BOS,cf-rf,4.092,0.1,-0.5,,,non-tendered,,"$1,000,000 "
"Matzek, Tyler",2023,ATL,lhp,4.019,0,3,"$1,400,000 ",,2 y/$3.1M extn,,"$2,250,000 "
"Sims, Lucas",2023,CIN,rhp,4.014,0,3,"$1,200,000 ",,,"$1,267,500 ","$1,650,000 "
"Coulombe, Daniel",2023,MIN,lhp,4.008,0,2.8,"$979,500 ",,outrighted,,"$1,450,000 "
"Davis, J.D.",2023,SFN,3b,4.137,0,2.3,"$2,760,000 ",,,"$4,210,000 ","$3,000,000 "
"Hernandez, Elieser",2023,NYN,rhp,4.051,0,2,"$1,325,000 ",,,"$1,600,000 ","$1,625,000 "
"Adams, Austin L.",2023,SDN,rhp,4.015,0,1.7,"$925,000 ",,outrighted,,"$1,350,000 "
"Alcala, Jorge",2023,MIN,rhp,3.014,0,1.4,"$717,900 ",,,"$790,000 ","$980,000 "
"Bracho, Silvino",2023,ATL,rhp,3.099,0,1.1,,,non-tendered,,"$900,000 "
"Coonrod, Sam",2023,PHI,rhp,3.078,0,1.1,"$717,500 ",,,"$775,000 ","$900,000 "
"Diaz, Miguel",2023,DET,rhp,2.132,0,1,,,non-tendered,,"$835,000 "
"Castillo, José",2023,SDN,lhp,3.125,0,0.9,,,,"$730,000 ","$845,000 "
"Quinn, Roman",2023,TBA,of,4.035,0,0.9,,,outrighted,,"$900,000 "
"Cotton, Jharel",2023,SFN,rhp-s,3.162,0,0.6,"$700,000 ",,outrighted,,"$925,000 "
"Taylor, Blake",2023,HOU,lhp,3,0,0.3,"$731,800 ",,,"$830,000 ","$875,000 "
"Ríos, Edwin",2023,LAN,3b,3.003,0,0,"$730,000 ",,non-tendered,,"$1,000,000 "
"Knizner, Andrew",2023,SLN,c,3.021,0,-0.5,"$718,300 ",,,"$1,100,000 ","$925,000 "
"Reyes, Franmil",2023,CHN,rf,4.115,-0.1,4.4,"$4,550,000 ",,outrighted,,"$5,250,000 "
"Smith, Caleb",2023,ARI,lhp-s,5.077,-0.1,2.6,"$2,000,000 ",,non-tendered,,"$2,500,000 "
"Gomber, Austin",2023,COL,lhp,3.111,-0.1,2.1,"$710,000 ",,,"$1,650,000 ","$1,250,000 "
"Cabrera, Génesis",2023,SLN,lhp,3.011,-0.1,1.1,"$719,200 ","$1,150,000 ","$950,000 ","$950,000 ","$1,100,000 "
"Zimmer, Bradley",2023,TOR,of,4.077,-0.1,1,"$1,300,000 ",,non-tendered,,"$1,450,000 "
"Smith, Dominic",2023,NYN,1b,4.081,-0.1,0,"$3,950,000 ",,non-tendered,,"$4,100,000 "
"Hearn, Taylor",2023,TEX,lhp,3.125,-0.1,-0.2,"$1,050,000 ",,,"$1,462,500 ","$1,300,000 "
"Houser, Adrian",2023,MIL,rhp-s,4.01,-0.2,4,"$2,425,000 ",,,"$3,600,000 ","$2,925,000 "
"Alfaro, Jorge",2023,SDN,c,5.083,-0.2,3.1,"$2,725,000 ",,non-tendered,,"$3,225,000 "
"Mills, Alec",2023,CHN,rhp,3.097,-0.2,2.1,"$741,250 ",,outrighted,,"$800,000 "
"O'Hearn, Ryan",2023,KCA,1b,4.002,-0.2,-0.2,"$1,300,000 ",,,"$1,400,000 ","$1,300,000 "
"Choi, Ji-Man",2023,PIT,1b,5.076,-0.3,2.1,"$3,200,000 ","$5,400,000 ","$4,650,000 ","$4,650,000 ","$3,750,000 "
"Mejía, Francisco",2023,TBA,c,4.062,-0.3,1.6,"$1,455,000 ",,,"$2,155,000 ","$1,655,000 "
"Raley, Luke",2023,TBA,rf,3.045,-0.3,-0.6,,,,,"$760,000 "
"Torrens, Luis",2023,SEA,c,3.091,-0.3,-0.7,"$1,200,000 ",,,,"$1,200,000 "
"Reyes, Victor",2023,DET,rf,4.075,-0.4,0.5,"$1,400,000 ",,outrighted,,"$1,550,000 "
"Yarbrough, Ryan",2023,TBA,lhp-s,4.117,-0.5,1.9,"$3,850,000 ",,non-tendered,,"$4,050,000 "
"Dunn, Justin",2023,CIN,rhp,3.016,-0.5,-1,"$720,000 ",,,"$900,000 ","$775,000 "
"Engel, Adam",2023,CHA,of,5.058,-0.6,1.5,"$2,000,000 ",,non-tendered,,"$2,150,000 "
"Walsh, Jared",2023,ANA,1b-rf,3.01,-0.8,1.4,"$730,000 ",,,"$2,650,000 ","$1,250,000 "
"Bubic, Kris",2023,KCA,lhp-s,2.135,-0.9,-1,"$713,750 ",,,"$2,200,000 ","$1,100,000 "
"Fedde, Erick",2023,WAS,rhp,4.099,-1.2,1.7,"$2,150,000 ",,non-tendered,,"$2,650,000 "
"Hudson, Dakota",2023,SLN,rhp-s,4.062,-1.2,1.4,"$1,050,000 ",,,"$2,650,000 ","$1,750,000 "
"Alexander, Tyler",2023,DET,lhp,3.058,-1.3,-1.2,"$716,900 ",,,"$1,875,000 ","$800,000 "
"Lucchesi, Joey",2023,NYN,lhp-s,4.067,-,4.3,"$1,150,000 ",,,"$1,150,000 ","$1,200,000 "
"Soroka, Mike",2023,ATL,rhp-s,4.122,-,3.1,"$2,800,000 ",,,"$2,800,000 ","$2,800,000 "
"James, Josh",2023,HOU,rhp,3.11,-,2.1,,,non-tendered,,"$875,000 "
"Reyes, Alex",2023,SLN,rhp-s,5.056,-,2,"$2,850,000 ",,non-tendered,,"$2,900,000 "
"Anderson, Nick",2023,TBA,rhp,3.153,-,2,"$845,000 ",,outrighted,,"$850,000 "
"Taylor, Josh",2023,BOS,lhp,3.121,-,1.7,"$1,025,000 ",,,"$1,025,000 ","$1,050,000 "
"Antone, Tejay",2023,CIN,rhp,3,-,1.5,"$720,000 ",,,"$770,000 ","$750,000 "
"Sadler, Casey",2023,SEA,rhp,4.035,-,1.5,"$1,025,000 ",,,,"$1,100,000 "
"Canning, Griffin",2023,ANA,rhp,3.075,-,1.2,"$730,000 ",,,"$850,000 ","$950,000 "
"Curtiss, John",2023,NYN,rhp,3.045,-,1.2,"$700,000 ",,,,"$825,000 "
"Guerra, Deolis",2023,OAK,rhp,4.071,-,1.2,"$815,000 ",,non-tendered,,"$825,000 "
"Heuer, Codi",2023,CHN,rhp,3,-,1,"$734,000 ",,,"$785,000 ","$750,000 "
"Wieck, Brad",2023,CHN,lhp,3.085,-,1,"$717,000 ",,outrighted,,"$755,000 "
"Funkhouser, Kyle",2023,DET,rhp,2.133,-,0.4,"$710,200 ",,non-tendered,,"$735,000 "
"Soto, Juan",2024,SDN,lf,5.134,4.5,29,"$23,000,000 ",,,,"$32,000,000 "
"Gallen, Zac",2024,ARI,rhp-s,4.1,4.5,12.5,"$5,600,000 ",,,,"$12,000,000 "
"Tucker, Kyle",2024,HOU,rf,4.079,4.3,13.9,"$5,000,000 ",,,,"$12,000,000 "
"Guerrero Jr., Vladimir",2024,TOR,1b,4.157,4.2,16.4,"$14,500,000 ",,,,"$21,000,000 "
"Arraez, Luis",2024,MIA,2b,4.121,4.1,13.5,"$6,100,000 ",,,,"$11,000,000 "
"Heim, Jonah",2024,TEX,c,3.097,4,8.2,"$745,660 ",,,,"$4,000,000 "
"Valdez, Framber",2024,HOU,lhp-s,4.163,3.9,14.3,"$6,800,000 ",,,,"$12,500,000 "
"Steele, Justin",2024,CHN,lhp-s,2.143,3.8,6.1,"$740,000 ",,,,"$4,000,000 "
"García, Adolis",2024,TEX,rf,3.095,3.7,9.9,"$747,760 ",,,,"$5,250,000 "
"Gilbert, Logan",2024,SEA,rhp-s,2.144,3.7,6.6,"$767,300 ",,,,"$4,250,000 "
"Alonso, Pete",2024,NYN,1b,5,3.6,16.8,"$14,500,000 ",,,,"$21,500,000 "
"Torres, Gleyber",2024,NYA,2b,5.162,3.4,14.6,"$9,950,000 ",,,,"$15,000,000 "
"Keller, Mitch",2024,PIT,rhp-s,4.026,3.4,6.3,"$2,437,500 ",,,,"$6,000,000 "
"Kirk, Alejandro",2024,TOR,c,3.047,3.2,9.2,"$767,300 ",,,,"$5,250,000 "
"Verdugo, Alex",2024,BOS,rf,5.078,3.1,13.8,"$6,300,000 ",,,,"$9,000,000 "
"Pivetta, Nick",2024,BOS,rhp-s,5.166,3,12.4,"$5,350,000 ",,,,"$8,000,000 "
"Burnes, Corbin",2024,MIL,rhp-s,5.049,2.9,17,"$10,010,000 ",,,,"$16,000,000 "
"Smith, Will",2024,LAN,c,4.09,2.9,12.3,"$5,250,000 ",,,,"$9,000,000 "
"Arozarena, Randy",2024,TBA,lf,3.129,2.9,7.8,"$4,150,000 ",,,,"$9,000,000 "
"Bohm, Alec",2024,PHI,3b,3.106,2.8,5.5,"$748,000 ",,,,"$4,000,000 "
"Walker, Christian",2024,ARI,1b,5.124,2.7,9.8,"$6,500,000 ",,,,"$11,750,000 "
"Lúzardo, Jesus",2024,MIA,lhp-s,3.165,2.6,4.6,"$2,450,000 ",,,,"$6,000,000 "
"Adames, Willy",2024,MIL,ss,5.105,2.5,11.2,"$8,700,000 ",,,,"$13,000,000 "
"Canning, Griffin",2024,ANA,rhp,4.075,2.3,3.1,"$850,000 ",,,,"$2,750,000 "
"Rengifo, Luis",2024,ANA,2b,4.043,2.2,6.9,"$2,300,000 ",,,,"$4,500,000 "
"King, Michael",2024,NYA,rhp,4.004,2.2,4.3,"$1,300,000 ",,,,"$3,000,000 "
"Vaughn, Andrew",2024,CHA,1b,3,2.2,4.1,"$760,000 ",,,,"$3,500,000 "
"Skubal, Tarik",2024,DET,lhp,3.114,2.2,3.9,"$743,700 ",,,,"$2,750,000 "
"Scott, Tanner",2024,MIA,lhp-c,5.059,2.1,5.8,"$2,825,000 ",,,,"$6,000,000 "
"Naylor, Josh",2024,CLE,1b,4.127,2.1,5.4,"$3,350,000 ",,,,"$7,000,000 "
"Thomas, Lane",2024,WAS,rf,4.014,2.1,5,"$2,200,000 ",,,,"$6,800,000 "
"Wade Jr., LaMonte",2024,SFN,1b,4.035,2.1,3.9,"$1,375,000 ",,,,"$4,000,000 "
"Edman, Tommy",2024,SLN,ss,4.114,2,10.4,"$4,200,000 ",,,,"$7,100,000 "
"Vargas, Ildemaro",2024,WAS,2b,4.007,2,4.1,"$975,000 ",,,,"$3,750,000 "
"McClanahan, Shane",2024,TBA,lhp-s,2.158,1.9,8.1,"$737,000 ",,,,"$4,000,000 "
"India, Jonathan",2024,CIN,2b,3,1.9,6,"$760,000 ",,,,"$3,500,000 "
"Schmidt, Clarke",2024,NYA,rhp-s,2.148,1.9,2.8,"$740,475 ",,,,"$3,000,000 "
"Rogers, Jake",2024,DET,c,3.04,1.9,1.2,"$726,000 ",,,,"$2,000,000 "
"Jansen, Danny",2024,TOR,c,5.05,1.8,8.4,"$3,500,000 ",,,,"$5,750,000 "
"Singer, Brady",2024,KCA,rhp-s,3.156,1.8,7.2,"$2,950,000 ",,,,"$5,250,000 "
"Santander, Anthony",2024,BAL,rf,5.162,1.8,6.9,"$7,400,000 ",,,,"$11,500,000 "
"Dubón, Mauricio",2024,HOU,2b,3.162,1.8,3.6,"$1,400,000 ",,,,"$3,000,000 "
"Paredes, Isaac",2024,TBA,3b,2.16,1.8,3.3,"$735,000 ",,,,"$2,800,000 "
"Bieber, Shane",2024,CLE,rhp-s,5.097,1.7,17.5,"$10,010,000 ",,,,"$13,000,000 "
"Fried, Max",2024,ATL,lhp-s,5.148,1.7,15.2,"$13,500,000 ",,,,"$15,000,000 "
"Dunning, Dane",2024,TEX,rhp-s,3.083,1.7,4.3,"$742,840 ",,,,"$3,250,000 "
"Abreu, Bryan",2024,HOU,rhp,3.022,1.7,3.7,"$745,200 ",,,,"$1,750,000 "
"Merryweather, Julian",2024,CHN,rhp,3.109,1.7,2.4,"$737,000 ",,,,"$2,000,000 "
"France, Ty",2024,SEA,1b,4.089,1.6,8.3,"$4,100,000 ",,,,"$6,600,000 "
"Mountcastle, Ryan",2024,BAL,1b,3.105,1.6,5.9,"$738,400 ",,,,"$3,900,000 "
"Suárez, Ranger",2024,PHI,lhp-s,4.112,1.6,5.8,"$2,950,000 ",,,,"$5,600,000 "
"Holmes, Clay",2024,NYA,rhp-c,5.031,1.6,5.4,"$3,300,000 ",,,,"$5,500,000 "
"Graterol, Brusdar",2024,LAN,rhp-c,3.167,1.6,3.7,"$1,225,000 ",,,,"$2,550,000 "
"Peterson, David",2024,NYN,lhp-s,3.089,1.6,3.3,"$750,000 ",,,,"$1,750,000 "
"Payamps, Joel",2024,MIL,rhp,3.027,1.6,3,"$730,500 ",,,,"$2,100,000 "
"Houser, Adrian",2024,MIL,rhp,5.01,1.5,6.6,"$3,600,000 ",,,,"$5,000,000 "
"Higashioka, Kyle",2024,NYA,c,5.005,1.5,6.4,"$1,462,500 ",,,,"$2,500,000 "
"Lowe, Nathaniel",2024,TEX,1b,3.145,1.5,5.6,"$4,050,000 ",,,,"$6,900,000 "
"Puk, A.J.",2024,MIA,lhp,3.124,1.5,2.8,"$736,000 ",,,,"$1,550,000 "
"Olivares, Edward",2024,KCA,of,3.049,1.5,2.7,"$740,750 ",,,,"$1,750,000 "
"Topa, Justin",2024,SEA,rhp,3.044,1.5,1.9,,,,,"$1,750,000 "
"Mullins, Cedric",2024,BAL,cf,4.078,1.4,10.7,"$4,100,000 ",,,,"$6,800,000 "
"Cease, Dylan",2024,CHA,rhp-s,4.089,1.4,8,"$5,700,000 ",,,,"$8,700,000 "
"Minter, A.J.",2024,ATL,lhp,5.154,1.4,6.3,"$2,200,000 ",,,,"$6,000,000 "
"Varsho, Daulton",2024,TOR,lf,3.128,1.4,5.8,"$3,050,000 ",,,,"$4,800,000 "
"Williams, Devin",2024,MIL,rhp-c,4.056,1.4,5.5,"$3,350,000 ",,,,"$6,900,000 "
"Rogers, Tyler",2024,SFN,rhp,4.034,1.4,4.8,"$1,675,000 ",,,,"$2,750,000 "
"Richards, Trevor",2024,TOR,rhp-s,5.084,1.4,4.4,"$1,500,000 ",,,,"$2,900,000 "
"Alzolay, Adbert",2024,CHN,rhp-s,3.05,1.4,4.2,"$744,750 ",,,,"$2,850,000 "
"Baddoo, Akil",2024,DET,of,2.119,1.4,4.2,,,,,"$2,000,000 "
"Bednar, David",2024,PIT,rhp-c,3.076,1.4,3.8,"$745,000 ",,,,"$3,950,000 "
"Ramírez, Harold",2024,TBA,dh-of,4.124,1.4,3.7,"$2,200,000 ",,,,"$4,000,000 "
"Swanson, Erik",2024,TOR,rhp,4.096,1.4,3.4,"$1,250,000 ",,,,"$2,700,000 "
"Milner, Hoby",2024,MIL,lhp,4.068,1.4,3.1,"$1,025,000 ",,,,"$1,775,000 "
"Ginkel, Kevin",2024,ARI,rhp,3.032,1.4,2.4,"$746,600 ",,,,"$1,400,000 "
"Soto, Gregory",2024,PHI,lhp,4.102,1.4,2.4,"$3,925,000 ",,,,"$4,900,000 "
"Harvey, Hunter",2024,WAS,rhp,4.047,1.4,2.4,"$870,000 ",,,,"$2,100,000 "
"García, Luis",2024,WAS,2b,2.142,1.4,1.8,"$738,600 ",,,,"$1,400,000 "
"Woodruff, Brandon",2024,MIL,rhp-s,5.161,1.3,15.5,"$10,800,000 ",,non-tendered,,"$12,500,000 "
"Germán, Domingo",2024,NYA,rhp-s,4.142,1.3,6,"$2,600,000 ",,outrighted,,"$4,000,000 "
"Mayza, Tim",2024,TOR,lhp,4.156,1.3,5.2,"$2,100,000 ",,,,"$3,550,000 "
"Ward, Taylor",2024,ANA,lf,3.164,1.3,4.8,"$2,750,000 ",,,,"$4,000,000 "
"Leiter Jr., Mark",2024,CHN,rhp,3.031,1.3,3.8,"$850,000 ",,,,"$2,000,000 "
"Phillips, Evan",2024,LAN,rhp,3.136,1.3,3.6,"$1,300,000 ",,,,"$3,100,000 "
"Chisholm Jr., Jazz",2024,MIA,cf,3.075,1.3,2.3,"$749,500 ",,,,"$2,200,000 "
"Hoffman, Jeff",2024,PHI,rhp,5.084,1.3,1.7,"$1,300,000 ",,,,"$2,250,000 "
"Hays, Austin",2024,BAL,lf,4.057,1.2,7.8,"$3,200,000 ",,,,"$5,800,000 "
"Coulombe, Daniel",2024,BAL,lhp,5.008,1.2,4.6,"$1,000,000 ",,,,"$2,000,000 "
"Romano, Jordan",2024,TOR,rhp-c,4.051,1.2,4.4,"$4,537,500 ",,,,"$6,900,000 "
"Finnegan, Kyle",2024,WAS,rhp-c,4,1.2,3.8,"$2,325,000 ",,,,"$4,000,000 "
"Ferguson, Caleb",2024,LAN,lhp,5.093,1.2,3.6,"$1,100,000 ",,,,"$2,250,000 "
"Tonkin, Michael",2024,ATL,rhp,3.074,1.2,3.4,"$750,000 ",,non-tendered,,"$1,450,000 "
"Sborz, Josh",2024,TEX,rhp,3.055,1.2,2.2,"$733,450 ",,,,"$1,550,000 "
"Castro, Willi",2024,MIN,inf-of,4.017,1.2,1.9,"$1,800,000 ",,,,"$3,300,000 "
"Trevino, Jose",2024,NYA,c,4.063,1.1,7.4,"$2,360,000 ",,,,"$2,860,000 "
"Adam, Jason",2024,TBA,rhp,3.132,1.1,3,"$1,775,000 ",,,,"$2,775,000 "
"Hentges, Sam",2024,CLE,lhp,2.157,1.1,2.9,"$730,200 ",,,,"$1,250,000 "
"Fraley, Jake",2024,CIN,dh,3.097,1.1,2.5,"$740,000 ",,,,"$2,000,000 "
"Sandlin, Nick",2024,CLE,rhp,2.157,1.1,2.2,"$726,000 ",,,,"$1,200,000 "
"McCormick, Chas",2024,HOU,cf,3,1.1,2.2,"$752,500 ",,,,"$2,900,000 "
"Smith, Dominic",2024,WAS,1b,5.081,1.1,2.1,"$2,000,000 ",,non-tendered,,"$3,900,000 "
"Rasmussen, Drew",2024,TBA,rhp-s,3.111,1,5.2,"$739,700 ",,,,"$3,000,000 "
"Madrigal, Nick",2024,CHN,2b,3.163,1,3.4,"$1,225,000 ",,,,"$2,225,000 "
"Vesia, Alex",2024,LAN,lhp,3.078,1,2.5,"$750,000 ",,,,"$1,500,000 "
"Tauchman, Mike",2024,CHN,cf,3.143,1,2,,,,,"$1,850,000 "
"Sánchez, Jesús",2024,MIA,of,2.118,1,2,"$738,000 ",,,,"$1,200,000 "
"Blackburn, Paul",2024,OAK,rhp-s,4.018,1,1.8,"$1,900,000 ",,,,"$2,900,000 "
"Laureano, Ramón",2024,CLE,rf,4.165,0.9,7.6,"$3,550,000 ",,,"$5,150,000 ","$4,800,000 "
"O'Neill, Tyler",2024,SLN,lf,5.059,0.9,7.5,"$4,950,000 ",,,,"$5,850,000 "
"Carlson, Dylan",2024,SLN,cf,3.104,0.9,5.4,"$742,400 ",,,,"$2,100,000 "
"Armstrong, Shawn",2024,TBA,rhp,5.113,0.9,3.4,"$1,200,000 ",,,,"$1,950,000 "
"Helsley, Ryan",2024,SLN,rhp-c,4.105,0.9,3.1,"$2,150,000 ",,,,"$4,000,000 "
"Wells, Tyler",2024,BAL,rhp-s,2.132,0.9,2.1,"$732,400 ",,,,"$2,000,000 "
"Young, Alex",2024,CIN,lhp,3.143,0.9,2.1,"$1,150,000 ",,,,"$1,750,000 "
"O'Hearn, Ryan",2024,BAL,1b-of,4.17,0.9,1.4,"$1,400,000 ",,,,"$2,850,000 "
"Romero, JoJo",2024,SLN,lhp,3.045,0.9,1.4,,,,,"$1,400,000 "
"Berti, Jon",2024,MIA,lf-3b,4.168,0.8,4.7,"$2,100,000 ",,exercised option,"$3,500,000 ","$3,250,000 "
"Estrada, Thairo",2024,SFN,2b,3.169,0.8,3.8,"$2,250,000 ",,,,"$4,250,000 "
"Raley, Brooks",2024,NYN,lhp,4.045,0.8,3.2,"$4,500,000 ",,,,"$5,500,000 "
"Taveras, Leody",2024,TEX,cf,2.124,0.8,3.1,"$733,445 ",,,,"$2,250,000 "
"VerHagen, Drew",2024,SLN,rhp,5.066,0.8,3,"$3,000,000 ",,,,"$4,400,000 "
"De Los Santos, Enyel",2024,SDN,rhp,3.015,0.8,2.8,"$750,000 ",,,,"$1,400,000 "
"Sosa, Edmundo",2024,PHI,ss,3.14,0.8,2.7,"$950,000 ",,,,"$1,850,000 "
"Okert, Steven",2024,MIA,lhp,3.109,0.8,2.3,"$739,000 ",,,,"$1,400,000 "
"Pérez, Cionel",2024,BAL,lhp,3.085,0.8,2.2,"$732,400 ",,,,"$1,300,000 "
"Wilson, Bryse",2024,MIL,rhp-s,3.036,0.8,0.2,"$732,600 ",,,,"$1,550,000 "
"Lopez, Nicky",2024,CHA,2b,4.139,0.7,7.4,"$3,700,000 ",,,,"$4,000,000 "
"Civale, Aaron",2024,TBA,rhp-s,4.058,0.7,4.1,"$2,454,546 ",,,,"$4,000,000 "
"Espinal, Santiago",2024,TOR,2b,3.149,0.7,4,"$2,100,000 ",,,,"$2,750,000 "
"Farmer, Kyle",2024,MIN,inf,5.129,0.7,3.6,"$5,585,000 ",,,,"$6,500,000 "
"Chargois, JT",2024,MIA,rhp,4.101,0.7,3,"$850,000 ",,,,"$1,350,000 "
"Schreiber, John",2024,BOS,rhp,3.027,0.7,2.8,"$750,000 ",,,,"$1,500,000 "
"Almonte, Yency",2024,LAN,rhp,4.143,0.7,1.9,"$1,500,000 ",,,"$1,900,000 ","$2,250,000 "
"Burke, Brock",2024,TEX,lhp,3.065,0.7,1.8,"$742,840 ",,,,"$1,400,000 "
"Borucki, Ryan",2024,PIT,lhp,5.006,0.7,1.7,,,,"$1,600,000 ","$1,750,000 "
"Poche, Colin",2024,TBA,lhp,4.114,0.7,1.7,"$1,175,000 ",,,,"$2,250,000 "
"Hernández, Carlos",2024,KCA,rhp,2.145,0.7,-0.1,"$730,250 ",,,,"$1,200,000 "
"Alexander, Tyler",2024,TBA,lhp,4.058,0.7,-0.2,"$1,875,000 ",,,,"$2,000,000 "
"Yastrzemski, Mike",2024,SFN,cf,4.128,0.6,6.5,"$6,100,000 ",,,"$7,900,000 ","$7,500,000 "
"Barlow, Scott",2024,CLE,rhp,5.03,0.6,5.9,"$5,300,000 ",,,,"$6,800,000 "
"Stallings, Jacob",2024,MIA,c,5.149,0.6,4.6,"$3,350,000 ",,non-tendered,,"$3,750,000 "
"Wright, Kyle",2024,KCA,rhp-s,3.062,0.6,4.4,"$750,000 ",,,,"$1,300,000 "
"Hill, Tim",2024,SDN,lhp,5.112,0.6,4.3,"$1,850,000 ",,non-tendered,,"$2,750,000 "
"Thielbar, Caleb",2024,MIN,lhp,5.131,0.6,4.2,"$2,400,000 ",,,,"$3,250,000 "
"Urías, Ramón",2024,BAL,2b,3.025,0.6,3.5,"$734,700 ",,,,"$1,850,000 "
"Mantiply, Joe",2024,ARI,lhp,3.029,0.6,2.7,"$756,000 ",,,,"$1,250,000 "
"Anderson, Nick",2024,KCA,rhp,4.153,0.6,2.7,"$875,000 ",,,,"$1,750,000 "
"Beeks, Jalen",2024,COL,lhp,5.003,0.6,2.6,"$1,375,000 ",,,"$1,675,000 ","$1,875,000 "
"Yarbrough, Ryan",2024,LAN,lhp-s,5.117,0.6,2.5,"$3,000,000 ",,,,"$4,000,000 "
"Clarke, Taylor",2024,KCA,rhp,4.12,0.6,1.8,"$1,150,000 ",,,"$1,250,000 ","$2,000,000 "
"Cordero, Jimmy",2024,NYA,rhp,3.061,0.6,1.6,"$720,000 ",,outrighted,,"$950,000 "
"McKinney, Billy",2024,NYA,of,3.087,0.6,1.4,,,outrighted,,"$1,400,000 "
"Sandoval, Patrick",2024,ANA,lhp-s,3.149,0.5,4.8,"$2,750,000 ",,,,"$4,250,000 "
